ZIP Code,patient_rating
42345,5
40977,5
42071,5
42276,5
42754,5
41031,5
41031,5
41031,5
41031,5
42064,5
42064,5
40503,5
42167,5
42167,5
42602,5
42602,5
42602,5
42602,5
42602,5
42602,5
42602,5
42602,5
42602,5
42602,5
40456,5
40456,5
40456,5
40456,5
40456,5
40456,5
40456,5
40456,5
40456,5
40456,5
40456,5
41230,5
41230,5
41230,5
41230,5
41230,5
41230,5
40336,5
40336,5
40336,5
40336,5
40336,5
40330,5
40330,5
40330,5
40330,5
40330,5
40330,5
40330,5
40330,5
40330,5
41649,5
41649,5
41649,5
41649,5
41649,5
41649,5
41649,5
41649,5
41649,5
41649,5
42437,5
42437,5
42437,5
42437,5
42437,5
42437,5
42437,5
42539,5
42539,5
42539,5
42539,5
42539,5
42717,5
42717,5
42135,5
42633,5
42633,5
42347,5
42347,5
42743,5
42743,5
42743,5
42743,5
42025,5
42025,5
42025,5
40403,5
40403,5
40403,5
70503,5
70301,5
70301,5
70301,5
70112,5
70506,5
71457,5
70360,5
70360,5
70554,5
70554,5
70510,5
71105,5
71105,5
71105,5
70546,5
70546,5
71263,5
71075,5
71075,5
71075,5
71483,5
71351,5
71040,5
71040,5
71040,5
71040,5
71052,5
71052,5
71052,5
71052,5
71052,5
71052,5
71201,5
70817,5
70817,5
70817,5
71055,5
71269,5
71269,5
70586,5
70363,5
70363,5
70363,5
70363,5
70363,5
71418,5
71418,5
71418,5
71418,5
71418,5
71418,5
71418,5
71418,5
71254,5
71254,5
71254,5
70737,5
70737,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
71201,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70508,5
70810,5
70810,5
70810,5
70810,5
70810,5
70810,5
70810,5
70810,5
70810,5
70810,5
70810,5
70458,5
70458,5
70458,5
70458,5
70458,5
70458,5
70458,5
70458,5
70458,5
71101,5
71101,5
71101,5
71101,5
71101,5
71101,5
71101,5
71101,5
71101,5
71101,5
71446,5
71446,5
71446,5
71446,5
71446,5
71446,5
71446,5
71446,5
71301,5
71301,5
71301,5
71301,5
71301,5
71301,5
71301,5
71301,5
71301,5
71301,5
70403,5
70403,5
70403,5
71082,5
71082,5
71082,5
71082,5
70394,5
70394,5
70394,5
70394,5
70394,5
70394,5
70394,5
70394,5
70394,5
70394,5
4401,5
4401,5
4401,5
4101,5
3909,5
4736,5
4330,5
4901,5
4901,5
4743,5
4743,5
4743,5
4743,5
4743,5
4743,5
4743,5
4743,5
4614,5
4614,5
4614,5
4614,5
4614,5
4614,5
4614,5
4614,5
4614,5
4543,5
4457,5
4457,5
4609,5
4609,5
4619,5
4619,5
4619,5
4276,5
4276,5
4276,5
4276,5
4462,5
4462,5
4462,5
4462,5
4462,5
4462,5
4462,5
4462,5
4462,5
4730,5
4426,5
4009,5
4009,5
4009,5
4654,5
4654,5
4654,5
4654,5
4654,5
4654,5
4654,5
4915,5
4967,5
4967,5
4967,5
4967,5
4967,5
4967,5
4976,5
4976,5
4976,5
4268,5
4268,5
1301,5
2721,5
1040,5
1082,5
1082,5
1082,5
2114,5
2114,5
2114,5
2114,5
2114,5
2494,5
2120,5
2120,5
2120,5
2120,5
2120,5
2190,5
2115,5
2115,5
2130,5
2557,5
2557,5
2557,5
2557,5
1230,5
1230,5
1230,5
1230,5
1230,5
1230,5
1230,5
1230,5
1230,5
1230,5
49464,5
49464,5
49464,5
49464,5
49464,5
49464,5
49464,5
49007,5
49007,5
48801,5
48838,5
48838,5
48109,5
49423,5
49423,5
49098,5
49098,5
49098,5
49098,5
49098,5
49098,5
48661,5
49684,5
49735,5
48198,5
48198,5
48198,5
48198,5
48198,5
48106,5
48617,5
48811,5
48811,5
48811,5
49783,5
48118,5
48118,5
48118,5
48118,5
48118,5
48118,5
48118,5
48118,5
48118,5
49854,5
49854,5
49854,5
49854,5
49854,5
49854,5
49854,5
48658,5
48658,5
48658,5
48755,5
48755,5
48755,5
48755,5
48755,5
48755,5
48755,5
49047,5
48726,5
48726,5
48726,5
49935,5
49935,5
49935,5
49913,5
49913,5
49913,5
49913,5
49849,5
49849,5
49849,5
49849,5
49849,5
49849,5
49849,5
49849,5
49849,5
49720,5
49720,5
49720,5
49720,5
49677,5
49677,5
49677,5
48827,5
48827,5
48827,5
48624,5
48813,5
49010,5
49010,5
48453,5
48846,5
49079,5
49079,5
49079,5
49079,5
49079,5
49079,5
49079,5
49829,5
49829,5
49829,5
49829,5
49412,5
55904,5
55904,5
55904,5
55902,5
55902,5
55902,5
55057,5
55057,5
55057,5
55066,5
55066,5
55008,5
55008,5
55008,5
55744,5
55744,5
55744,5
55744,5
55744,5
55744,5
55744,5
55082,5
55082,5
55082,5
55082,5
55082,5
55082,5
55313,5
55371,5
55371,5
55371,5
55350,5
55350,5
55350,5
55125,5
55125,5
55125,5
55369,5
56431,5
56431,5
56431,5
56431,5
56431,5
56431,5
56431,5
56277,5
56277,5
56277,5
56277,5
56628,5
56628,5
56628,5
56628,5
56628,5
56628,5
56628,5
56628,5
56628,5
56628,5
56628,5
56628,5
56265,5
56347,5
56347,5
56347,5
56347,5
56347,5
56479,5
56352,5
56352,5
56352,5
56352,5
56352,5
56352,5
56082,5
56082,5
56082,5
56082,5
56082,5
56082,5
56082,5
56082,5
56082,5
55041,5
55041,5
56241,5
56241,5
56751,5
56751,5
56751,5
56751,5
56362,5
55767,5
55767,5
55767,5
55767,5
56283,5
56283,5
56441,5
56482,5
56482,5
56482,5
56482,5
56482,5
55336,5
55336,5
56071,5
56071,5
56071,5
56071,5
55362,5
56267,5
56267,5
55720,5
55720,5
55720,5
55720,5
55720,5
55355,5
55355,5
55355,5
55355,5
55051,5
56378,5
56378,5
56378,5
56378,5
56378,5
56378,5
56378,5
56345,5
56345,5
56156,5
56156,5
56156,5
56156,5
56156,5
56156,5
56573,5
56573,5
56573,5
56573,5
56573,5
56573,5
56164,5
56164,5
56164,5
56164,5
56164,5
56334,5
56334,5
56334,5
56334,5
56334,5
56334,5
56334,5
56073,5
56470,5
56470,5
56701,5
56701,5
38852,5
38852,5
38852,5
38852,5
38852,5
38852,5
38852,5
38852,5
38852,5
38852,5
38652,5
38652,5
38834,5
39744,5
38821,5
38655,5
39452,5
39452,5
39452,5
39046,5
39046,5
39350,5
39350,5
39350,5
39350,5
39350,5
38829,5
38829,5
39652,5
39652,5
39652,5
39652,5
39652,5
39759,5
39601,5
39601,5
39601,5
39601,5
39601,5
38965,5
38965,5
38965,5
38965,5
38965,5
38965,5
39773,5
39204,5
39301,5
39429,5
39701,5
39202,5
39202,5
39202,5
39111,5
39111,5
39111,5
39111,5
38606,5
39232,5
39232,5
38654,5
38654,5
38654,5
38921,5
38921,5
39194,5
39051,5
39051,5
39051,5
39051,5
39051,5
38771,5
38771,5
38771,5
38771,5
38771,5
38771,5
38771,5
39083,5
64730,5
64730,5
64730,5
64468,5
64468,5
64468,5
64468,5
64772,5
64154,5
64093,5
63801,5
64111,5
64735,5
63017,5
63017,5
63017,5
64086,5
64086,5
63901,5
63901,5
63901,5
64683,5
64683,5
64683,5
64683,5
64683,5
64683,5
64683,5
63775,5
63775,5
65560,5
64601,5
64759,5
64759,5
64085,5
65708,5
65708,5
63670,5
59901,5
59230,5
59230,5
59230,5
59230,5
59230,5
59230,5
59230,5
59725,5
59725,5
59725,5
59725,5
59725,5
59725,5
59725,5
59725,5
59864,5
59864,5
59864,5
59864,5
59864,5
59937,5
59937,5
59937,5
59937,5
59937,5
59840,5
68506,5
68046,5
68506,5
68506,5
68506,5
68506,5
68506,5
68506,5
68506,5
68506,5
68526,5
68526,5
68526,5
68144,5
68144,5
68144,5
68144,5
68144,5
68144,5
68144,5
68144,5
68144,5
68144,5
68144,5
68114,5
68114,5
68114,5
68114,5
68114,5
68114,5
68114,5
68114,5
68114,5
68114,5
68114,5
68123,5
68122,5
68122,5
68122,5
68122,5
68122,5
68361,5
68361,5
68361,5
68361,5
68361,5
68361,5
68361,5
68361,5
68978,5
68978,5
68978,5
68978,5
68978,5
68788,5
68788,5
68788,5
68788,5
68788,5
68788,5
68788,5
68788,5
68788,5
68763,5
68763,5
68763,5
68632,5
68632,5
68632,5
68632,5
68632,5
68632,5
68632,5
68632,5
68632,5
68620,5
68620,5
68620,5
68620,5
68620,5
68620,5
68467,5
68434,5
68434,5
68434,5
68434,5
68434,5
68434,5
68434,5
68434,5
68434,5
69337,5
69337,5
69337,5
69337,5
69201,5
68047,5
68047,5
68047,5
68047,5
68047,5
68047,5
68047,5
68047,5
68047,5
68047,5
68355,5
68355,5
68355,5
68355,5
68355,5
68355,5
68355,5
68355,5
68355,5
68355,5
69140,5
69140,5
69140,5
69140,5
69140,5
68949,5
68949,5
68949,5
69001,5
69001,5
68310,5
68310,5
68310,5
68310,5
68310,5
68310,5
68822,5
68822,5
3301,5
3301,5
3867,5
3867,5
3867,5
3867,5
3820,5
3820,5
3561,5
3561,5
3561,5
3561,5
3561,5
3561,5
3561,5
3561,5
3561,5
3584,5
3584,5
3257,5
3458,5
3570,5
3894,5
3894,5
3894,5
3894,5
3894,5
3894,5
3894,5
3894,5
3894,5
8015,5
8318,5
87532,5
88061,5
88061,5
88061,5
88345,5
88345,5
87020,5
12983,5
12983,5
12983,5
12983,5
12983,5
13820,5
13421,5
14081,5
14081,5
14081,5
14081,5
14081,5
14081,5
14081,5
14081,5
10549,5
10549,5
11576,5
11576,5
10990,5
10021,5
10021,5
10021,5
13365,5
13365,5
13365,5
13365,5
13365,5
14527,5
14527,5
14527,5
13346,5
13346,5
13367,5
28801,5
28801,5
28801,5
28801,5
28139,5
27710,5
27710,5
28086,5
28086,5
28086,5
27704,5
27704,5
27704,5
27704,5
27704,5
27704,5
27704,5
27514,5
28752,5
28374,5
28374,5
27565,5
28402,5
28557,5
27103,5
27103,5
27103,5
27103,5
27103,5
27889,5
28376,5
28376,5
28376,5
28376,5
28713,5
28713,5
28713,5
28713,5
28713,5
28713,5
28713,5
28713,5
27344,5
27344,5
27344,5
27344,5
27344,5
27344,5
27344,5
27344,5
27344,5
27344,5
27344,5
28722,5
28722,5
28722,5
28722,5
28722,5
28722,5
28722,5
28722,5
27959,5
27959,5
28640,5
28640,5
28640,5
28640,5
28461,5
28777,5
58639,5
58639,5
58639,5
58801,5
58401,5
44805,5
45804,5
45365,5
45365,5
45885,5
45406,5
45014,5
45014,5
45014,5
45828,5
45828,5
44111,5
44883,5
44811,5
43812,5
43506,5
43506,5
44004,5
44654,5
44223,5
45219,5
45219,5
45219,5
45373,5
44195,5
44195,5
44195,5
43140,5
43140,5
43311,5
43725,5
43725,5
43725,5
43623,5
45804,5
45804,5
45804,5
45804,5
45804,5
45804,5
45804,5
45804,5
45804,5
45804,5
45804,5
43054,5
43054,5
43054,5
43054,5
43054,5
43054,5
43054,5
43512,5
43512,5
43512,5
43512,5
43512,5
43512,5
43512,5
43512,5
43512,5
43512,5
43016,5
43016,5
44310,5
44310,5
44310,5
44512,5
44512,5
44512,5
44512,5
44512,5
44512,5
44512,5
44512,5
44512,5
44512,5
44512,5
44512,5
45502,5
45502,5
45502,5
45502,5
45502,5
45502,5
45502,5
45502,5
45502,5
45241,5
45241,5
45241,5
45241,5
45241,5
45241,5
45241,5
45241,5
45241,5
43526,5
43526,5
43526,5
44074,5
44074,5
44074,5
44074,5
44041,5
44041,5
44041,5
44041,5
44041,5
44041,5
44041,5
44041,5
44041,5
44041,5
44041,5
44030,5
44030,5
44030,5
43545,5
43545,5
43545,5
43545,5
43545,5
43545,5
43545,5
44890,5
44890,5
44890,5
44890,5
44890,5
44890,5
44890,5
44890,5
43452,5
43452,5
43452,5
43452,5
43452,5
43452,5
43452,5
43326,5
43326,5
43326,5
43326,5
43326,5
43326,5
43326,5
43326,5
43326,5
43326,5
44820,5
45750,5
45750,5
45750,5
45750,5
45750,5
45750,5
45640,5
43713,5
43713,5
43713,5
43713,5
45817,5
45817,5
45817,5
45817,5
45817,5
45817,5
45817,5
45817,5
45817,5
45817,5
44667,5
44875,5
44875,5
43512,5
43512,5
43351,5
43351,5
43351,5
43138,5
74355,5
73523,5
73533,5
73701,5
73601,5
73601,5
74745,5
74745,5
74745,5
74745,5
74745,5
74745,5
73018,5
73018,5
74301,5
74301,5
74301,5
74301,5
74804,5
74804,5
74804,5
74804,5
73075,5
74571,5
74571,5
74571,5
74571,5
74571,5
74571,5
74017,5
74820,5
74820,5
74820,5
74820,5
74820,5
74133,5
74133,5
74133,5
74133,5
74133,5
74133,5
74133,5
74133,5
74133,5
73120,5
73120,5
73120,5
73120,5
73134,5
73134,5
73134,5
73134,5
73134,5
73134,5
73134,5
73134,5
74137,5
74137,5
74137,5
74137,5
74137,5
74137,5
74137,5
73139,5
73139,5
73139,5
73139,5
73139,5
73139,5
73139,5
73139,5
73139,5
73139,5
73120,5
73120,5
73120,5
73120,5
73120,5
73120,5
73120,5
73120,5
73120,5
73120,5
73120,5
73120,5
74132,5
74132,5
74132,5
74132,5
74132,5
74132,5
74132,5
74132,5
74132,5
74132,5
73114,5
73114,5
73114,5
73114,5
74055,5
74055,5
74055,5
74055,5
74055,5
74055,5
74868,5
73135,5
73135,5
73135,5
73135,5
73135,5
73135,5
73135,5
73135,5
74012,5
73034,5
73034,5
73086,5
73086,5
73086,5
73086,5
73086,5
73086,5
73086,5
73086,5
73086,5
73086,5
97520,5
97520,5
97520,5
97520,5
97239,5
97030,5
97132,5
97128,5
97062,5
97124,5
97124,5
97124,5
97124,5
97138,5
97828,5
97828,5
97423,5
97754,5
97754,5
97814,5
97814,5
97814,5
97439,5
97031,5
97801,5
97801,5
97850,5
17815,5
19446,5
18960,5
18960,5
18960,5
17015,5
17325,5
17801,5
16735,5
16735,5
16735,5
16735,5
16735,5
19104,5
19104,5
15963,5
15537,5
15537,5
16646,5
16646,5
16646,5
16646,5
16646,5
17268,5
17268,5
15063,5
19301,5
19301,5
19380,5
19380,5
15425,5
18657,5
18657,5
18657,5
18235,5
15767,5
18901,5
18901,5
18901,5
18901,5
15666,5
15650,5
15243,5
15243,5
18848,5
18848,5
16127,5
16127,5
19124,5
19124,5
19124,5
19124,5
19124,5
19124,5
19124,5
19124,5
18017,5
18017,5
18017,5
18017,5
18017,5
18017,5
18017,5
18017,5
18017,5
18017,5
19610,5
19610,5
19610,5
19610,5
19610,5
19610,5
19610,5
19610,5
19610,5
19610,5
19610,5
19610,5
18104,5
18104,5
18104,5
18104,5
18104,5
18104,5
18104,5
18104,5
18104,5
19020,5
19020,5
19020,5
19020,5
19020,5
19020,5
19020,5
19020,5
19020,5
15301,5
15301,5
15301,5
15301,5
15301,5
15301,5
15301,5
15301,5
15301,5
15301,5
15301,5
15301,5
19468,5
19468,5
19468,5
19468,5
19468,5
19468,5
19468,5
19468,5
19468,5
19468,5
19468,5
19468,5
17402,5
17402,5
17402,5
17402,5
17402,5
17402,5
17402,5
17402,5
17402,5
17402,5
17402,5
17403,5
17403,5
17403,5
17403,5
17403,5
17403,5
17403,5
17403,5
17403,5
17403,5
17740,5
17756,5
17756,5
17756,5
17756,5
17756,5
15552,5
15552,5
15552,5
15552,5
15552,5
15552,5
15552,5
17233,5
17233,5
17233,5
16947,5
16947,5
16947,5
18801,5
18801,5
16686,5
16686,5
16686,5
16686,5
16686,5
16686,5
16686,5
16686,5
16686,5
18847,5
15825,5
15825,5
16915,5
16915,5
16915,5
16915,5
16354,5
16354,5
16354,5
16354,5
16354,5
16354,5
16354,5
16354,5
2840,5
2840,5
2879,5
2879,5
2879,5
2879,5
2879,5
2879,5
2879,5
2906,5
29536,5
29641,5
29641,5
29650,5
29650,5
29108,5
29108,5
29108,5
29108,5
29108,5
29108,5
29108,5
29414,5
29414,5
29414,5
29944,5
29944,5
29401,5
29401,5
29401,5
29464,5
29615,5
29615,5
29615,5
29615,5
29615,5
29615,5
29615,5
29615,5
29615,5
29615,5
29651,5
29651,5
29466,5
29466,5
29466,5
29212,5
29212,5
29620,5
29620,5
29620,5
57006,5
57006,5
57006,5
57301,5
57401,5
57783,5
57049,5
57049,5
57049,5
57049,5
57049,5
57049,5
57049,5
57049,5
57049,5
57049,5
57105,5
57105,5
57105,5
57105,5
57105,5
57105,5
57105,5
57105,5
57105,5
57105,5
57703,5
57703,5
57703,5
57703,5
57703,5
57703,5
57703,5
57703,5
57703,5
57703,5
57703,5
57701,5
57701,5
57701,5
57701,5
57701,5
57701,5
57701,5
57701,5
57701,5
57701,5
57701,5
57701,5
57108,5
57108,5
57108,5
57108,5
57108,5
57108,5
57108,5
57108,5
57402,5
57402,5
57402,5
57785,5
57785,5
57785,5
38485,5
37643,5
37643,5
37857,5
37857,5
37857,5
37857,5
37857,5
37857,5
37857,5
38556,5
37874,5
38372,5
37772,5
38261,5
38019,5
38242,5
38118,5
37604,5
37604,5
37604,5
37604,5
38570,5
38583,5
37203,5
37203,5
37203,5
37203,5
78028,5
77901,5
75390,5
75390,5
75390,5
75390,5
79556,5
79556,5
79556,5
79556,5
76240,5
76240,5
76240,5
76240,5
76240,5
75701,5
78114,5
79714,5
79412,5
79412,5
79735,5
79735,5
76645,5
75766,5
76904,5
76661,5
76661,5
76661,5
76661,5
76661,5
76661,5
76401,5
76401,5
79201,5
79201,5
79201,5
79201,5
79201,5
79201,5
79201,5
79201,5
79201,5
78934,5
76448,5
76448,5
76448,5
76448,5
76448,5
76020,5
75204,5
75204,5
75204,5
75204,5
75204,5
75204,5
75204,5
75204,5
75204,5
75204,5
75652,5
78624,5
78624,5
78624,5
78624,5
78624,5
78624,5
78624,5
78624,5
78624,5
78624,5
76531,5
76531,5
76531,5
76531,5
76531,5
76531,5
76531,5
76531,5
76531,5
79336,5
77090,5
77090,5
77090,5
77090,5
77090,5
77090,5
77090,5
77090,5
77090,5
77090,5
77090,5
78240,5
78240,5
78240,5
78240,5
78240,5
78240,5
78240,5
78240,5
78240,5
77030,5
77030,5
77030,5
77030,5
77030,5
77030,5
77030,5
77030,5
78731,5
78731,5
77479,5
77479,5
77479,5
77802,5
77802,5
77802,5
77802,5
77802,5
77802,5
77802,5
77802,5
77802,5
77802,5
77802,5
75226,5
75226,5
75226,5
